date,type,direction,amount,currency,client_code
2024-08-21,cc_repayment_out,out,27410,KZT,1
2024-08-14,salary_in,in,569975,KZT,1
2024-06-09,p2p_out,out,43495,KZT,1
2024-06-14,utilities_out,out,21247,KZT,1
2024-08-26,p2p_out,out,27362,KZT,1
2024-07-25,salary_in,in,608074,KZT,1
2024-06-23,salary_in,in,243496,KZT,1
2024-07-29,p2p_out,out,17600,KZT,1
2024-06-07,card_in,in,56528,KZT,1
2024-08-11,salary_in,in,281745,KZT,1
2024-06-29,utilities_out,out,89282,KZT,1
2024-08-18,salary_in,in,953119,KZT,1
2024-08-15,salary_in,in,336090,KZT,1
2024-08-31,salary_in,in,612251,KZT,2
2024-08-27,p2p_out,out,47795,KZT,2
2024-06-27,p2p_out,out,34679,KZT,2
2024-06-05,salary_in,in,205002,KZT,2
2024-07-29,atm_withdrawal,out,17576,KZT,2
2024-08-29,salary_in,in,643024,KZT,2
2024-06-02,salary_in,in,564770,KZT,2
2024-06-26,atm_withdrawal,out,10324,KZT,2
2024-08-21,salary_in,in,443560,KZT,2
2024-06-28,utilities_out,out,79475,KZT,2
2024-07-28,salary_in,in,782224,KZT,2
2024-06-02,p2p_out,out,55117,KZT,2
2024-06-12,p2p_out,out,87383,KZT,2
2024-08-13,salary_in,in,822362,KZT,3
2024-06-29,salary_in,in,985188,KZT,3
2024-07-24,salary_in,in,573980,KZT,3
2024-08-15,salary_in,in,167916,KZT,3
2024-07-07,salary_in,in,871276,KZT,3
2024-08-12,salary_in,in,241427,KZT,3
2024-06-11,salary_in,in,664276,KZT,3
2024-06-05,salary_in,in,912142,KZT,3
2024-07-28,salary_in,in,373525,KZT,3
2024-07-24,salary_in,in,431152,KZT,3
2024-06-01,p2p_out,out,48642,KZT,3
2024-08-15,salary_in,in,503510,KZT,3
2024-07-04,p2p_out,out,12021,KZT,3
2024-06-18,p2p_out,out,55576,KZT,3
2024-06-23,salary_in,in,658792,KZT,3
2024-08-16,salary_in,in,228975,KZT,4
2024-07-21,salary_in,in,696547,KZT,4
2024-06-11,utilities_out,out,99790,KZT,4
2024-07-25,p2p_out,out,38480,KZT,4
2024-06-23,atm_withdrawal,out,97995,KZT,4
2024-07-09,salary_in,in,471595,KZT,4
2024-06-13,salary_in,in,384488,KZT,4
2024-07-01,salary_in,in,831441,KZT,4
2024-07-05,card_in,in,30330,KZT,4
2024-06-10,cc_repayment_out,out,49008,KZT,4
2024-06-02,card_in,in,67357,KZT,4
2024-07-25,p2p_out,out,63768,KZT,4
2024-07-31,p2p_out,out,64795,KZT,4
2024-07-19,cc_repayment_out,out,89878,KZT,4
2024-06-01,utilities_out,out,62539,KZT,4
2024-07-07,card_in,in,33060,KZT,4
2024-06-01,p2p_out,out,39673,KZT,4
2024-06-18,salary_in,in,768474,KZT,5
2024-08-03,salary_in,in,249268,KZT,5
2024-08-08,p2p_out,out,44333,KZT,5
2024-08-03,salary_in,in,776668,KZT,5
2024-08-06,salary_in,in,645419,KZT,5
2024-06-06,cc_repayment_out,out,44686,KZT,5
2024-08-05,p2p_out,out,42044,KZT,5
2024-06-21,cc_repayment_out,out,11673,KZT,5
2024-07-03,p2p_out,out,43059,KZT,5
2024-06-13,cc_repayment_out,out,71470,KZT,5
2024-07-10,p2p_out,out,84342,KZT,5
2024-07-06,card_in,in,59929,KZT,5
2024-08-20,salary_in,in,697641,KZT,5
2024-08-16,salary_in,in,243612,KZT,5
2024-06-14,salary_in,in,875283,KZT,5
2024-07-27,salary_in,in,890822,KZT,5
2024-07-11,card_in,in,17911,KZT,5
2024-08-09,salary_in,in,301573,KZT,5
2024-06-01,p2p_out,out,61980,KZT,6
2024-08-30,deposit_topup_out,out,18836,KZT,6
2024-08-22,deposit_topup_out,out,34509,KZT,6
2024-06-21,salary_in,in,177300,KZT,6
2024-06-04,utilities_out,out,86793,KZT,6
2024-07-11,utilities_out,out,33564,KZT,6
2024-06-19,utilities_out,out,23690,KZT,6
2024-07-15,loan_payment_out,out,14797,KZT,6
2024-07-11,salary_in,in,255597,KZT,6
2024-07-06,salary_in,in,190969,KZT,6
2024-06-24,atm_withdrawal,out,75597,KZT,6
2024-08-08,salary_in,in,720837,KZT,6
2024-07-23,loan_payment_out,out,68785,KZT,6
2024-07-26,atm_withdrawal,out,98243,KZT,6
2024-08-18,salary_in,in,825179,KZT,6
2024-08-06,utilities_out,out,94664,KZT,6
2024-08-06,utilities_out,out,79576,KZT,6
2024-07-24,deposit_topup_out,out,62156,KZT,6
2024-07-22,p2p_out,out,60050,KZT,6
2024-08-26,salary_in,in,201045,KZT,6
2024-06-02,atm_withdrawal,out,78960,KZT,6
2024-06-16,utilities_out,out,57843,KZT,6
2024-07-12,loan_payment_out,out,99677,KZT,6
2024-07-02,atm_withdrawal,out,62120,KZT,6
2024-06-24,salary_in,in,797397,KZT,6
2024-08-04,utilities_out,out,57236,KZT,6
2024-08-05,utilities_out,out,62268,KZT,6
2024-08-13,p2p_out,out,92099,KZT,6
2024-06-01,p2p_out,out,92032,KZT,6
2024-07-24,loan_payment_out,out,67097,KZT,6
2024-08-14,salary_in,in,741591,KZT,6
2024-08-01,salary_in,in,673537,KZT,6
2024-07-31,loan_payment_out,out,38746,KZT,6
2024-08-10,loan_payment_out,out,51768,KZT,6
2024-07-18,atm_withdrawal,out,44584,KZT,6
2024-07-31,salary_in,in,978268,KZT,6
2024-08-08,utilities_out,out,17391,KZT,6
2024-08-23,salary_in,in,908800,KZT,6
2024-08-18,salary_in,in,387875,KZT,7
2024-07-27,salary_in,in,473460,KZT,7
2024-06-20,salary_in,in,204938,KZT,7
2024-07-27,atm_withdrawal,out,79959,KZT,7
