date,category,amount,currency,client_code
2024-06-28,Одежда и обувь,11217.0,KZT,1
2024-08-20,Развлечения,14653.0,KZT,1
2024-08-01,Кафе и рестораны,15261.0,KZT,1
2024-06-22,Одежда и обувь,26108.0,KZT,1
2024-06-27,Одежда и обувь,28011.0,KZT,1
2024-07-02,Развлечения,8914.0,KZT,1
2024-08-18,Медицина,48847.0,KZT,1
2024-07-29,Такси,13592.0,KZT,1
2024-06-08,Одежда и обувь,5974.0,KZT,1
2024-06-16,Медицина,45306.0,KZT,1
2024-06-20,Кафе и рестораны,14310.0,KZT,1
2024-06-22,Одежда и обувь,12185.0,KZT,1
2024-08-27,Одежда и обувь,38422.0,KZT,1
2024-07-02,Продукты питания,4430.0,KZT,1
2024-06-23,Продукты питания,4008.0,KZT,1
2024-07-08,Развлечения,43392.0,KZT,1
2024-08-24,Продукты питания,13967.0,KZT,1
2024-07-04,Одежда и обувь,19205.0,KZT,1
2024-06-27,Одежда и обувь,37734.0,KZT,1
2024-07-07,Продукты питания,3275.0,KZT,1
2024-06-23,Путешествия,190.8,EUR,1
2024-07-29,Питомцы,38383.0,KZT,1
2024-08-13,Одежда и обувь,26921.0,KZT,1
2024-06-25,Цветы,46747.0,KZT,1
2024-07-26,Одежда и обувь,26027.0,KZT,1
2024-06-16,Одежда и обувь,47621.0,KZT,1
2024-08-10,Медицина,24921.0,KZT,1
2024-08-11,Одежда и обувь,41393.0,KZT,1
2024-07-16,Отели,403741.0,KZT,1
2024-06-10,Кафе и рестораны,40256.0,KZT,1
2024-08-31,Развлечения,23201.0,KZT,1
2024-07-23,Одежда и обувь,46691.0,KZT,1
2024-07-10,Продукты питания,7411.0,KZT,1
2024-07-24,Ювелирные украшения,260992.0,KZT,1
2024-08-28,Продукты питания,4319.0,KZT,1
2024-06-26,Развлечения,30272.0,KZT,2
2024-06-13,Путешествия,309624.0,KZT,2
2024-07-29,Такси,4685.0,KZT,2
2024-08-15,Развлечения,24289.0,KZT,2
2024-06-25,Спа и массаж,33003.0,KZT,2
2024-08-19,Кафе и рестораны,6051.0,KZT,2
2024-08-01,Продукты питания,2531.0,KZT,2
2024-06-20,Продукты питания,1541.0,KZT,2
2024-06-03,Такси,2516.0,KZT,2
2024-06-14,Одежда и обувь,15594.0,KZT,2
2024-06-25,Едим дома,42256.0,KZT,2
2024-06-16,Развлечения,20699.0,KZT,2
2024-08-19,Продукты питания,1351.0,KZT,2
2024-07-11,Продукты питания,9087.0,KZT,2
2024-07-16,Одежда и обувь,41205.0,KZT,2
2024-06-10,Продукты питания,13676.0,KZT,2
